Timestamp,Average Bikes in Use,Average Temperature,Average Wind Speed,Normalised Average Bikes in Use,Normalised Average Temperature,Normalised Average Wind Speed
2018-12-28 17:20:03,14.54,8.46,2.13,0.0393440195650369,0.04650166745469158,0.024086605175508945
2018-12-28 17:40:04,14.35,8.29,2.85,0.038829895512949075,0.04556723678479824,0.03222855622075141
2018-12-28 18:00:05,14.35,8.29,2.85,0.038829895512949075,0.04556723678479824,0.03222855622075141
2018-12-28 18:20:03,14.46,8.29,2.49,0.039127546279947294,0.04556723678479824,0.028157580698130177
2018-12-28 18:40:04,14.61,8.29,2.85,0.03953343368949031,0.04556723678479824,0.03222855622075141
2018-12-28 19:00:05,14.61,8.29,2.85,0.03953343368949031,0.04556723678479824,0.03222855622075141
2018-12-28 19:20:03,14.61,8.29,2.85,0.03953343368949031,0.04556723678479824,0.03222855622075141
2018-12-28 19:40:04,14.67,8.2,2.85,0.03969578865330752,0.04507253819485471,0.03222855622075141
2018-12-28 20:00:05,14.67,8.2,2.85,0.03969578865330752,0.04507253819485471,0.03222855622075141
2018-12-28 20:20:04,14.67,8.2,2.85,0.03969578865330752,0.04507253819485471,0.03222855622075141
2018-12-28 20:40:03,14.67,8.2,2.85,0.03969578865330752,0.04507253819485471,0.03222855622075141
2018-12-28 21:20:04,14.98,8.23,2.35,0.040534622633029774,0.04523743772483589,0.02657442355044414
2018-12-28 21:40:04,15.11,8.1,2.6,0.04088639172130039,0.04452287309491746,0.029401489885597775
2018-12-28 22:00:05,14.59,8.1,2.6,0.039479315368217915,0.04452287309491746,0.029401489885597775
2018-12-28 22:20:04,14.54,8.05,3.36,0.0393440195650369,0.04424804054494884,0.03799577154446481
2018-12-28 22:40:04,14.26,8.33,2.1,0.03858636306722327,0.04578710282477314,0.02374735721529051
2018-12-28 23:00:05,14.26,8.33,2.1,0.03858636306722327,0.04578710282477314,0.02374735721529051
2018-12-28 23:20:03,14.22,8.44,2.6,0.03847812642467846,0.04639173443470412,0.029401489885597775
2018-12-28 23:40:04,14.35,8.45,3.1,0.038829895512949075,0.04644670094469784,0.03505562255590504
2018-12-29 00:00:04,14.35,8.45,3.1,0.038829895512949075,0.04644670094469784,0.03505562255590504
2018-12-29 00:20:04,14.35,8.45,3.1,0.038829895512949075,0.04644670094469784,0.03505562255590504
2018-12-29 00:40:03,14.22,8.68,3.1,0.03847812642467846,0.04771093067455353,0.03505562255590504
2018-12-29 01:00:05,14.22,8.68,3.1,0.03847812642467846,0.04771093067455353,0.03505562255590504
2018-12-29 01:20:03,14.04,8.26,1.5,0.03799106153322683,0.045402337254817064,0.01696239801092179
2018-12-29 01:40:03,13.89,8.35,2.1,0.03758517412368381,0.04589703584476059,0.02374735721529051
2018-12-29 02:00:06,13.89,8.35,2.1,0.03758517412368381,0.04589703584476059,0.02374735721529051
2018-12-29 02:20:03,13.96,8.65,2.6,0.037774588248137224,0.04754603114457236,0.029401489885597775
2018-12-29 02:40:04,14.07,8.66,2.6,0.038072239015135435,0.04760099765456608,0.029401489885597775
2018-12-29 03:00:04,14.09,8.66,2.6,0.03812635733640784,0.04760099765456608,0.029401489885597775
2018-12-29 03:20:04,14.07,8.76,3.6,0.038072239015135435,0.04815066275450333,0.0407097552262123
2018-12-29 03:40:03,14.09,8.76,3.1,0.03812635733640784,0.04815066275450333,0.03505562255590504
2018-12-29 04:00:05,14.09,8.76,3.1,0.03812635733640784,0.04815066275450333,0.03505562255590504
2018-12-29 04:20:04,13.96,8.76,2.6,0.037774588248137224,0.04815066275450333,0.029401489885597775
2018-12-29 04:40:03,14.0,8.97,3.6,0.03788282489068203,0.049304959464371564,0.0407097552262123
2018-12-29 05:00:05,14.0,8.97,3.6,0.03788282489068203,0.049304959464371564,0.0407097552262123
2018-12-29 05:20:04,13.83,9.08,4.1,0.0374228191598666,0.04990959107430254,0.04636388789651956
2018-12-29 05:40:04,13.83,9.08,4.1,0.0374228191598666,0.04990959107430254,0.04636388789651956
2018-12-29 06:00:04,13.54,9.19,5.28,0.03663810350141676,0.050514222684233515,0.05970764099844471
2018-12-29 06:20:04,13.5,9.23,4.6,0.036529866858871954,0.05073408872420842,0.05201802056682683
2018-12-29 06:40:04,13.5,9.34,4.6,0.036529866858871954,0.051338720334139394,0.05201802056682683
2018-12-29 07:00:05,13.5,9.34,4.6,0.036529866858871954,0.051338720334139394,0.05201802056682683
2018-12-29 07:20:04,13.46,9.22,5.66,0.036421630216327154,0.050679122214214695,0.06400478182787823
2018-12-29 07:40:04,13.5,9.34,6.2,0.036529866858871954,0.051338720334139394,0.07011124511181008
2018-12-29 08:00:05,13.5,9.34,6.2,0.036529866858871954,0.051338720334139394,0.07011124511181008
2018-12-29 08:20:03,13.46,9.3,4.63,0.036421630216327154,0.0511188542941645,0.05235726852704526
2018-12-29 08:40:04,13.7,9.16,5.7,0.03707105007159598,0.05034932315425234,0.06445711244150282
2018-12-29 09:00:05,13.7,9.16,5.7,0.03707105007159598,0.05034932315425234,0.06445711244150282
2018-12-29 09:20:03,13.78,9.49,5.14,0.037287523356685594,0.052163217984045274,0.05812448385075867
2018-12-29 09:40:03,14.33,9.18,5.1,0.03877577719167668,0.05045925617423979,0.05767215323713409
2018-12-29 10:00:05,14.59,9.57,5.45,0.039479315368217915,0.052602950063995076,0.06163004610634918
2018-12-29 10:20:03,14.46,9.84,5.66,0.039127546279947294,0.054087045833825655,0.06400478182787823
2018-12-29 10:40:03,14.52,10.2,5.7,0.039289901243764504,0.05606584019359977,0.06445711244150282
2018-12-29 11:00:06,14.52,10.2,5.7,0.039289901243764504,0.05606584019359977,0.06445711244150282
2018-12-29 11:20:03,14.76,10.4,6.23,0.03993932109903334,0.057165170393474275,0.07045049307202851
2018-12-29 11:40:04,14.63,10.72,6.7,0.03958755201076272,0.05892409871327348,0.07576537778211734
2018-12-29 12:00:04,14.63,10.72,6.7,0.03958755201076272,0.05892409871327348,0.07576537778211734
2018-12-29 12:20:04,14.85,10.9,6.8,0.04018285354475915,0.059913495893160536,0.07689620431617879
2018-12-29 12:40:03,14.89,11.38,6.2,0.04029109018730396,0.06255188837285935,0.07011124511181008
2018-12-29 13:00:06,14.59,11.38,6.2,0.039479315368217915,0.06255188837285935,0.07011124511181008
2018-12-29 13:20:03,14.61,11.59,6.3,0.03953343368949031,0.06370618508272757,0.07124207164587153
2018-12-29 13:40:04,14.43,11.72,6.2,0.03904636879803869,0.06442074971264601,0.07011124511181008
2018-12-29 14:00:05,14.48,11.72,6.5,0.0391816646012197,0.06442074971264601,0.07350372471399443
2018-12-29 14:20:04,14.22,11.72,6.68,0.03847812642467846,0.06442074971264601,0.07553921247530504
2018-12-29 14:40:04,14.15,11.72,5.41,0.03828871230022505,0.06442074971264601,0.0611777154927246
2018-12-29 15:20:04,13.87,11.89,6.17,0.03753105580241141,0.06535518038253935,0.06977199715159163
2018-12-29 15:40:03,13.87,11.89,6.17,0.03753105580241141,0.06535518038253935,0.06977199715159163
2018-12-29 16:00:05,13.87,11.89,6.17,0.03753105580241141,0.06535518038253935,0.06977199715159163
2018-12-29 16:20:03,13.85,11.59,4.1,0.037476937481139005,0.06370618508272757,0.04636388789651956
2018-12-29 16:40:04,13.48,11.53,3.6,0.03647574853759955,0.06337638602276523,0.0407097552262123
2018-12-29 17:00:05,13.48,11.53,3.6,0.03647574853759955,0.06337638602276523,0.0407097552262123
2018-12-29 17:20:03,13.63,11.28,4.1,0.036881635947142576,0.06200222327292209,0.04636388789651956
2018-12-29 17:40:03,13.46,11.0,4.6,0.036421630216327154,0.060463160993097786,0.05201802056682683
2018-12-29 18:00:05,13.46,11.0,4.6,0.036421630216327154,0.060463160993097786,0.05201802056682683
2018-12-29 18:20:03,13.46,11.0,4.6,0.036421630216327154,0.060463160993097786,0.05201802056682683
2018-12-29 18:40:03,13.2,10.11,4.35,0.03571809203978591,0.05557114160365624,0.04919095423167319
2018-12-29 19:00:05,13.2,10.11,4.35,0.03571809203978591,0.05557114160365624,0.04919095423167319
2018-12-29 19:20:04,13.07,9.81,3.99,0.035366322951515296,0.05392214630384449,0.04511997870905197
2018-12-29 19:40:04,13.09,9.78,4.1,0.03542044127278769,0.0537572467738633,0.04636388789651956
2018-12-29 20:00:05,13.02,9.56,3.77,0.03523102714833429,0.05254798355400135,0.04263216033411677
2018-12-29 20:20:04,12.91,9.34,3.6,0.03493337638133607,0.051338720334139394,0.0407097552262123
2018-12-29 20:40:03,12.87,8.82,3.46,0.03482513973879126,0.048480461814465685,0.03912659807852627
2018-12-29 21:00:04,12.87,8.82,3.46,0.03482513973879126,0.048480461814465685,0.03912659807852627
2018-12-29 21:20:03,13.11,8.48,2.46,0.035474559594060096,0.04661160047467903,0.02781833273791174
2018-12-29 21:40:04,13.13,8.05,1.88,0.035528677915332506,0.04424804054494884,0.02125953884035531
2018-12-29 22:00:05,12.89,7.9,1.96,0.034879258060063666,0.04342354289504296,0.022164200067604476
2018-12-29 22:20:03,12.85,7.77,2.1,0.03477102141751886,0.04270897826512453,0.02374735721529051
2018-12-29 22:40:03,12.72,6.88,2.1,0.034419252329248244,0.03781695887568298,0.02374735721529051
2018-12-29 23:00:05,13.0,6.72,2.1,0.035176908827061884,0.03693749471578338,0.02374735721529051
2018-12-29 23:20:03,12.91,6.62,2.1,0.03493337638133607,0.03638782961584613,0.02374735721529051
2018-12-29 23:40:03,12.8,7.03,3.1,0.03463572561433786,0.03864145652558886,0.03505562255590504
2018-12-30 00:00:05,12.8,7.03,3.1,0.03463572561433786,0.03864145652558886,0.03505562255590504
2018-12-30 00:20:03,12.87,7.03,3.1,0.03482513973879126,0.03864145652558886,0.03505562255590504
2018-12-30 12:40:04,14.11,9.65,4.34,0.03818047565768024,0.05304268214394488,0.04907787157826705
2018-12-30 13:00:05,14.0,9.65,4.34,0.03788282489068203,0.05304268214394488,0.04907787157826705
2018-12-30 13:20:04,13.93,9.64,4.34,0.03769341076622862,0.05298771563395115,0.04907787157826705
2018-12-30 13:40:04,14.48,9.82,4.1,0.0391816646012197,0.05397711281383821,0.04636388789651956
2018-12-30 14:00:05,14.48,9.82,4.1,0.0391816646012197,0.05397711281383821,0.04636388789651956
2018-12-30 14:20:04,14.11,9.81,4.1,0.03818047565768024,0.05392214630384449,0.04636388789651956
2018-12-30 14:40:04,14.61,10.0,3.6,0.03953343368949031,0.054966509993725265,0.0407097552262123
2018-12-30 15:00:05,14.61,10.0,3.6,0.03953343368949031,0.054966509993725265,0.0407097552262123
2018-12-30 15:20:04,14.78,9.99,4.03,0.03999343942030574,0.05491154348373154,0.04557230932267655
2018-12-30 15:40:03,14.89,9.9,5.1,0.04029109018730396,0.054416844893788015,0.05767215323713409
2018-12-30 16:00:06,14.89,9.89,4.48,0.04029109018730396,0.05436187838379429,0.05066102872595309
2018-12-30 16:20:03,14.63,9.9,3.57,0.03958755201076272,0.054416844893788015,0.040370507265993866
2018-12-30 16:40:04,14.37,10.0,2.6,0.03888401383422148,0.054966509993725265,0.029401489885597775
2018-12-30 17:00:05,14.37,10.0,2.6,0.03888401383422148,0.054966509993725265,0.029401489885597775
2018-12-30 17:20:03,14.8,10.0,3.1,0.040047557741578144,0.054966509993725265,0.03505562255590504
2018-12-30 17:40:04,14.63,9.8,3.6,0.03958755201076272,0.053867179793850764,0.0407097552262123
2018-12-30 18:00:05,14.63,9.8,3.6,0.03958755201076272,0.053867179793850764,0.0407097552262123
2018-12-30 18:20:03,14.61,9.8,2.32,0.03953343368949031,0.053867179793850764,0.026235175590225705
2018-12-30 18:40:04,14.67,9.8,3.1,0.03969578865330752,0.053867179793850764,0.03505562255590504
2018-12-30 19:00:04,14.8,9.8,3.1,0.040047557741578144,0.053867179793850764,0.03505562255590504
2018-12-30 19:20:04,14.63,9.8,2.99,0.03958755201076272,0.053867179793850764,0.03381171336843744
2018-12-30 19:40:03,14.54,9.72,2.59,0.0393440195650369,0.05342744771390096,0.029288407232191626
2018-12-30 20:00:05,14.54,9.72,2.59,0.0393440195650369,0.05342744771390096,0.029288407232191626
2018-12-30 20:20:04,14.43,9.91,4.6,0.03904636879803869,0.05447181140378174,0.05201802056682683
2018-12-30 20:40:03,14.28,9.91,4.6,0.038640481388495664,0.05447181140378174,0.05201802056682683
2018-12-30 21:00:05,14.28,9.91,4.6,0.038640481388495664,0.05447181140378174,0.05201802056682683
2018-12-30 21:20:03,14.2,9.82,4.1,0.03842400810340606,0.05397711281383821,0.04636388789651956
2018-12-30 21:40:03,14.26,9.58,2.84,0.03858636306722327,0.0526579165739888,0.03211547356734526
2018-12-30 22:00:05,14.28,9.67,3.23,0.038640481388495664,0.053152615163932326,0.03652569705018493
2018-12-30 22:20:04,14.43,9.76,2.6,0.03904636879803869,0.05364731375387585,0.029401489885597775
2018-12-30 22:40:04,14.35,9.76,3.6,0.038829895512949075,0.05364731375387585,0.0407097552262123
2018-12-30 23:00:04,14.35,9.76,3.6,0.038829895512949075,0.05364731375387585,0.0407097552262123
2018-12-30 23:20:03,14.48,9.76,4.6,0.0391816646012197,0.05364731375387585,0.05201802056682683
2018-12-30 23:40:03,14.43,9.76,3.6,0.03904636879803869,0.05364731375387585,0.0407097552262123
2018-12-31 00:00:05,14.43,9.76,3.6,0.03904636879803869,0.05364731375387585,0.0407097552262123
2018-12-31 00:20:04,14.61,9.76,3.1,0.03953343368949031,0.05364731375387585,0.03505562255590504
2018-12-31 00:40:03,14.37,9.65,2.1,0.03888401383422148,0.05304268214394488,0.02374735721529051
2018-12-31 01:00:06,14.48,9.66,2.52,0.0391816646012197,0.0530976486539386,0.02849682865834861
2018-12-31 01:20:03,14.48,9.65,2.6,0.0391816646012197,0.05304268214394488,0.029401489885597775
2018-12-31 01:40:04,14.48,9.65,2.6,0.0391816646012197,0.05304268214394488,0.029401489885597775
2018-12-31 02:00:05,14.37,9.38,2.77,0.03888401383422148,0.0515585863741143,0.031323894993502244
2018-12-31 02:20:04,14.43,9.43,2.6,0.03904636879803869,0.05183341892408292,0.029401489885597775
2018-12-31 02:40:04,14.39,9.45,3.1,0.03893813215549389,0.05194335194407037,0.03505562255590504
2018-12-31 03:00:06,14.74,9.38,2.77,0.039885202777760934,0.0515585863741143,0.031323894993502244
2018-12-31 03:20:04,14.24,9.34,2.6,0.038532244745950864,0.051338720334139394,0.029401489885597775
2018-12-31 03:40:03,14.28,9.11,3.6,0.038640481388495664,0.05007449060428371,0.0407097552262123
2018-12-31 04:00:06,14.33,9.11,3.64,0.03877577719167668,0.05007449060428371,0.04116208583983688
2018-12-31 04:20:03,14.37,9.0,3.6,0.03888401383422148,0.04946985899435274,0.0407097552262123
2018-12-31 04:40:04,14.37,8.89,3.1,0.03888401383422148,0.04886522738442176,0.03505562255590504
2018-12-31 05:00:05,14.3,8.7,3.77,0.038694599709768074,0.04782086369454097,0.04263216033411677
2018-12-31 05:20:03,14.33,8.61,4.1,0.03877577719167668,0.047326165104597445,0.04636388789651956
2018-12-31 05:40:04,14.33,8.65,4.6,0.03877577719167668,0.04754603114457236,0.05201802056682683
2018-12-31 06:00:05,14.24,8.52,4.03,0.038532244745950864,0.04683146651465392,0.04557230932267655
2018-12-31 06:20:04,14.17,8.43,3.6,0.03834283062149745,0.04633676792471039,0.0407097552262123
2018-12-31 06:40:04,14.2,8.58,3.1,0.03842400810340606,0.04716126557461628,0.03505562255590504
2018-12-31 07:00:05,14.2,8.58,3.1,0.03842400810340606,0.04716126557461628,0.03505562255590504
2018-12-31 07:20:04,14.26,8.49,3.21,0.03858636306722327,0.04666656698467275,0.03629953174337264
2018-12-31 07:40:03,14.39,8.51,3.85,0.03893813215549389,0.046776500004660194,0.043536821561365936
2018-12-31 08:00:05,14.39,8.51,3.85,0.03893813215549389,0.046776500004660194,0.043536821561365936
2018-12-31 08:20:04,13.93,8.46,2.53,0.03769341076622862,0.04650166745469158,0.028609911311754752
2018-12-31 08:40:04,14.37,8.46,2.6,0.03888401383422148,0.04650166745469158,0.029401489885597775
2018-12-31 09:00:05,14.37,8.46,2.6,0.03888401383422148,0.04650166745469158,0.029401489885597775
2018-12-31 09:20:03,13.8,8.61,2.32,0.037341641677958,0.047326165104597445,0.026235175590225705
2018-12-31 09:40:03,13.7,8.82,2.6,0.03707105007159598,0.048480461814465685,0.029401489885597775
2018-12-31 10:00:05,13.59,8.85,2.83,0.03677339930459777,0.04864536134444686,0.03200239091393912
2018-12-31 10:20:03,13.74,8.9,3.1,0.03717928671414079,0.04892019389441549,0.03505562255590504
2018-12-31 10:40:04,13.89,9.0,2.1,0.03758517412368381,0.04946985899435274,0.02374735721529051
2018-12-31 11:00:05,13.89,9.0,2.1,0.03758517412368381,0.04946985899435274,0.02374735721529051
2018-12-31 11:20:03,13.96,9.19,3.57,0.037774588248137224,0.050514222684233515,0.040370507265993866
2018-12-31 11:40:04,13.76,9.41,2.6,0.03723340503541319,0.05172348590409547,0.029401489885597775
2018-12-31 12:00:05,13.76,9.41,2.6,0.03723340503541319,0.05172348590409547,0.029401489885597775
2018-12-31 12:20:04,13.85,9.41,2.6,0.037476937481139005,0.05172348590409547,0.029401489885597775
2018-12-31 12:40:03,14.02,9.41,2.1,0.03793694321195443,0.05172348590409547,0.02374735721529051
2018-12-31 13:00:07,14.02,9.41,2.1,0.03793694321195443,0.05172348590409547,0.02374735721529051
2018-12-31 14:20:04,13.35,9.36,4.07,0.036123979449328936,0.05144865335412684,0.04602463993630113
2018-12-31 14:40:03,13.17,9.34,4.1,0.035636914557877306,0.051338720334139394,0.04636388789651956
2018-12-31 15:00:05,13.17,9.34,4.1,0.035636914557877306,0.051338720334139394,0.04636388789651956
2018-12-31 15:20:03,13.41,9.1,3.67,0.036286334413146146,0.05001952409428999,0.041501333800055315
2018-12-31 15:40:04,13.39,9.09,4.1,0.03623221609187374,0.049964557584296264,0.04636388789651956
2018-12-31 16:00:05,13.65,9.09,4.52,0.03693575426841498,0.049964557584296264,0.05111335933957766
2018-12-31 16:20:04,13.65,9.0,4.6,0.03693575426841498,0.04946985899435274,0.05201802056682683
2018-12-31 16:40:03,13.65,9.0,4.6,0.03693575426841498,0.04946985899435274,0.05201802056682683
2018-12-31 17:00:06,13.65,9.0,4.6,0.03693575426841498,0.04946985899435274,0.05201802056682683
2018-12-31 17:20:03,13.22,8.91,3.17,0.035772210361058314,0.04897516040440921,0.035847201129748055
2018-12-31 17:40:03,13.41,8.91,4.1,0.036286334413146146,0.04897516040440921,0.04636388789651956
2018-12-31 18:00:05,13.41,8.91,4.1,0.036286334413146146,0.04897516040440921,0.04636388789651956
2018-12-31 18:20:04,13.17,8.75,3.35,0.035636914557877306,0.04809569624450961,0.03788268889105867
2018-12-31 18:40:04,12.96,8.6,3.22,0.03506867218451708,0.04727119859460372,0.03641261439677878
2018-12-31 19:00:05,12.96,8.6,3.22,0.03506867218451708,0.04727119859460372,0.03641261439677878
2018-12-31 19:20:03,13.33,8.46,3.35,0.03606986112805653,0.04650166745469158,0.03788268889105867
2018-12-31 19:40:03,13.57,8.58,4.21,0.036719280983325366,0.04716126557461628,0.047607797083987165
2018-12-31 20:00:05,13.57,8.58,4.21,0.036719280983325366,0.04716126557461628,0.047607797083987165
2018-12-31 20:20:03,14.07,8.43,3.6,0.038072239015135435,0.04633676792471039,0.0407097552262123
2018-12-31 20:40:03,14.07,8.43,3.6,0.038072239015135435,0.04633676792471039,0.0407097552262123
2018-12-31 21:00:05,14.09,8.58,3.97,0.03812635733640784,0.04716126557461628,0.04489381340223968
2018-12-31 21:20:04,14.0,8.58,3.72,0.03788282489068203,0.04716126557461628,0.04206674706708605
2018-12-31 21:40:04,13.7,8.43,3.85,0.03707105007159598,0.04633676792471039,0.043536821561365936
2018-12-31 22:00:05,13.67,8.43,4.15,0.03698987258968738,0.04633676792471039,0.0469293011635503
2018-12-31 22:20:04,13.39,8.43,4.1,0.03623221609187374,0.04633676792471039,0.04636388789651956
2018-12-31 22:40:03,13.39,8.43,4.1,0.03623221609187374,0.04633676792471039,0.04636388789651956
2018-12-31 23:00:05,13.39,8.43,4.1,0.03623221609187374,0.04633676792471039,0.04636388789651956
2018-12-31 23:20:03,13.3,8.43,4.6,0.03598868364614793,0.04633676792471039,0.05201802056682683
2018-12-31 23:40:04,13.48,8.36,3.1,0.03647574853759955,0.045952002354754315,0.03505562255590504
2019-01-01 00:00:04,13.74,8.38,4.26,0.03717928671414079,0.04606193537474178,0.04817321035101789
2019-01-01 00:20:03,13.78,8.43,4.6,0.037287523356685594,0.04633676792471039,0.05201802056682683
2019-01-01 00:40:04,14.04,8.34,6.2,0.03799106153322683,0.045842069334766866,0.07011124511181008
2019-01-01 01:20:03,14.0,8.23,5.1,0.03788282489068203,0.04523743772483589,0.05767215323713409
2019-01-01 01:40:03,13.93,8.25,3.6,0.03769341076622862,0.04534737074482334,0.0407097552262123
2019-01-01 02:00:05,13.74,8.28,3.67,0.03717928671414079,0.04551227027480451,0.041501333800055315
2019-01-01 02:20:03,13.57,8.35,3.84,0.036719280983325366,0.04589703584476059,0.04342373890795979
2019-01-01 02:40:03,13.65,8.35,3.84,0.03693575426841498,0.04589703584476059,0.04342373890795979
2019-01-01 03:00:05,13.63,8.35,3.92,0.036881635947142576,0.04589703584476059,0.04432840013520895
2019-01-01 03:20:03,13.63,8.35,3.96,0.036881635947142576,0.04589703584476059,0.04478073074883353
2019-01-01 03:40:04,13.65,8.25,4.1,0.03693575426841498,0.04534737074482334,0.04636388789651956
2019-01-01 04:00:05,13.65,8.25,4.1,0.03693575426841498,0.04534737074482334,0.04636388789651956
2019-01-01 04:20:03,13.61,8.12,5.1,0.03682751762587017,0.04463280611490491,0.05767215323713409
2019-01-01 04:40:04,13.65,8.0,4.6,0.03693575426841498,0.04397320799498021,0.05201802056682683
2019-01-01 05:00:05,13.43,7.69,3.9,0.03634045273441854,0.042269246185174726,0.04410223482839666
2019-01-01 05:20:04,13.26,7.44,3.6,0.03588044700360312,0.040895083435331596,0.0407097552262123
2019-01-01 05:40:04,13.3,7.32,4.6,0.03598868364614793,0.040235485315406896,0.05201802056682683
2019-01-01 06:00:05,13.35,7.4,4.24,0.036123979449328936,0.0406752173953567,0.0479470450442056
2019-01-01 06:20:04,13.41,7.44,4.1,0.036286334413146146,0.040895083435331596,0.04636388789651956
2019-01-01 06:40:03,13.41,6.62,2.6,0.036286334413146146,0.03638782961584613,0.029401489885597775
2019-01-01 07:00:04,13.41,6.62,2.6,0.036286334413146146,0.03638782961584613,0.029401489885597775
2019-01-01 07:20:03,13.41,6.62,2.6,0.036286334413146146,0.03638782961584613,0.029401489885597775
2019-01-01 07:40:03,13.8,6.8,3.6,0.037341641677958,0.03737722679573318,0.0407097552262123
2019-01-01 08:00:05,13.67,6.73,3.6,0.03698987258968738,0.0369924612257771,0.0407097552262123
2019-01-01 08:20:03,13.48,6.99,2.2,0.03647574853759955,0.03842159048561396,0.024878183749351964
2019-01-01 08:40:04,13.52,7.53,4.1,0.03658398518014436,0.04138978202527512,0.04636388789651956
2019-01-01 09:00:05,13.74,7.5,3.68,0.03717928671414079,0.04122488249529395,0.041614416453461464
2019-01-01 09:20:03,14.17,7.49,2.93,0.03834283062149745,0.041169915985300225,0.03313321744800057
2019-01-01 09:40:03,14.17,7.49,2.93,0.03834283062149745,0.041169915985300225,0.03313321744800057
2019-01-01 10:00:04,14.17,7.49,2.93,0.03834283062149745,0.041169915985300225,0.03313321744800057
2019-01-01 10:20:04,14.24,7.99,2.82,0.038532244745950864,0.043918241484986485,0.03188930826053297
