Timestamp,Average Bikes in Use,Average Temperature,Average Wind Speed,Normalised Average Bikes in Use,Normalised Average Temperature,Normalised Average Wind Speed
2019-01-01 10:40:03,14.11,8.41,3.85,0.03818047565768024,0.046226834904722944,0.043536821561365936
2019-01-01 11:00:05,14.11,8.41,3.85,0.03818047565768024,0.046226834904722944,0.043536821561365936
2019-01-01 11:20:03,13.91,9.11,5.07,0.037639292444956216,0.05007449060428371,0.05733290527691566
2019-01-01 11:40:04,14.17,9.51,4.6,0.03834283062149745,0.05227315100403272,0.05201802056682683
2019-01-01 12:00:05,14.17,9.51,4.6,0.03834283062149745,0.05227315100403272,0.05201802056682683
2019-01-01 12:20:03,14.5,9.91,4.1,0.0392357829224921,0.05447181140378174,0.04636388789651956
2019-01-01 12:40:03,14.46,10.15,5.1,0.039127546279947294,0.055791007643631145,0.05767215323713409
2019-01-01 13:00:05,14.91,10.1,5.2,0.04034520850857636,0.055516175093662516,0.05880297977119555
2019-01-01 13:20:04,14.54,10.02,5.14,0.0393440195650369,0.055076443013712714,0.05812448385075867
2019-01-01 13:40:04,14.54,10.02,5.14,0.0393440195650369,0.055076443013712714,0.05812448385075867
2019-01-01 14:00:05,14.54,10.02,5.14,0.0393440195650369,0.055076443013712714,0.05812448385075867
2019-01-01 14:20:04,15.26,9.92,4.63,0.04129227913084341,0.054526777913775464,0.05235726852704526
2019-01-01 14:40:04,15.52,9.93,6.2,0.04199581730738464,0.05458174442376918,0.07011124511181008
2019-01-01 15:00:05,15.57,9.93,6.13,0.04213111311056566,0.05458174442376918,0.06931966653796706
2019-01-01 15:20:03,15.67,9.92,5.63,0.04240170471692767,0.054526777913775464,0.06366553386765979
2019-01-01 15:40:03,15.8,9.74,5.1,0.04275347380519829,0.053537380733888404,0.05767215323713409
2019-01-01 16:00:05,15.8,9.74,5.1,0.04275347380519829,0.053537380733888404,0.05767215323713409
2019-01-01 16:20:03,15.17,9.09,5.03,0.0410487466851176,0.049964557584296264,0.05688057466329108
2019-01-01 16:40:04,15.09,8.82,4.1,0.040832273400027985,0.048480461814465685,0.04636388789651956
2019-01-01 17:00:05,15.09,8.82,4.1,0.040832273400027985,0.048480461814465685,0.04636388789651956
2019-01-01 17:20:04,14.87,8.82,3.1,0.04023697186603155,0.048480461814465685,0.03505562255590504
2019-01-01 17:40:03,14.83,8.28,2.6,0.04012873522348675,0.04551227027480451,0.029401489885597775
2019-01-01 18:00:05,14.67,8.28,2.59,0.03969578865330752,0.04551227027480451,0.029288407232191626
2019-01-01 18:20:03,14.63,8.1,2.6,0.03958755201076272,0.04452287309491746,0.029401489885597775
2019-01-01 18:40:04,14.67,7.46,2.6,0.03969578865330752,0.041005016455319045,0.029401489885597775
2019-01-01 19:00:05,14.67,7.46,2.6,0.03969578865330752,0.041005016455319045,0.029401489885597775
2019-01-01 19:20:03,14.76,7.28,2.6,0.03993932109903334,0.04001561927543199,0.029401489885597775
2019-01-01 19:40:03,14.5,6.81,3.1,0.0392357829224921,0.037432193305726905,0.03505562255590504
2019-01-01 20:00:05,14.5,6.81,3.1,0.0392357829224921,0.037432193305726905,0.03505562255590504
2019-01-01 20:20:03,14.57,6.54,2.1,0.03942519704694551,0.03594809753589632,0.02374735721529051
2019-01-01 20:40:03,14.52,6.37,3.1,0.039289901243764504,0.03501366686600299,0.03505562255590504
2019-01-01 21:00:04,14.52,6.37,3.1,0.039289901243764504,0.03501366686600299,0.03505562255590504
2019-01-01 21:20:04,14.33,6.1,2.1,0.03877577719167668,0.03352957109617241,0.02374735721529051
2019-01-01 21:40:03,14.22,5.87,2.6,0.03847812642467846,0.03226534136631673,0.029401489885597775
2019-01-01 22:00:05,14.07,5.72,2.95,0.038072239015135435,0.03144084371641085,0.03335938275481286
2019-01-01 22:20:04,14.15,5.57,3.1,0.03828871230022505,0.030616346066504974,0.03505562255590504
2019-01-01 22:40:03,14.15,5.57,3.1,0.03828871230022505,0.030616346066504974,0.03505562255590504
2019-01-01 23:00:05,14.15,5.05,2.96,0.03828871230022505,0.027758087546831258,0.033472465408219
2019-01-01 23:20:04,14.13,5.37,2.6,0.038234593978952645,0.029517015866630466,0.029401489885597775
2019-01-01 23:40:04,14.07,4.51,2.6,0.038072239015135435,0.024789896007170093,0.029401489885597775
2019-01-02 00:00:06,14.07,4.51,2.6,0.038072239015135435,0.024789896007170093,0.029401489885597775
2019-01-02 00:20:03,14.02,4.4,2.6,0.03793694321195443,0.024185264397239118,0.029401489885597775
2019-01-02 00:40:03,13.91,4.06,2.48,0.037639292444956216,0.022316403057452455,0.028044498044724028
2019-01-02 01:00:06,13.91,4.06,2.48,0.037639292444956216,0.022316403057452455,0.028044498044724028
2019-01-02 01:20:04,14.0,4.19,2.1,0.03788282489068203,0.02303096768737089,0.02374735721529051
2019-01-02 01:40:03,13.98,4.0,2.1,0.03782870656940963,0.021986603997490105,0.02374735721529051
2019-01-02 02:00:05,13.98,3.94,2.32,0.03782870656940963,0.02165680493752775,0.026235175590225705
2019-01-02 02:20:03,13.98,3.94,2.32,0.03782870656940963,0.02165680493752775,0.026235175590225705
2019-01-02 02:40:03,14.0,3.69,2.1,0.03788282489068203,0.02028264218768462,0.02374735721529051
2019-01-02 03:00:05,14.0,3.67,2.4,0.03788282489068203,0.020172709167697173,0.027139836817474866
2019-01-02 03:20:04,14.02,3.66,2.6,0.03793694321195443,0.020117742657703448,0.029401489885597775
2019-01-02 03:40:03,14.02,3.66,2.6,0.03793694321195443,0.020117742657703448,0.029401489885597775
2019-01-02 04:00:04,14.0,3.76,2.34,0.03788282489068203,0.0206674077576407,0.026461340897037992
2019-01-02 04:20:03,14.04,3.67,2.6,0.03799106153322683,0.020172709167697173,0.029401489885597775
2019-01-02 04:40:03,14.04,3.4,2.6,0.03799106153322683,0.01868861339786659,0.029401489885597775
2019-01-02 05:00:04,14.04,3.4,2.6,0.03799106153322683,0.01868861339786659,0.029401489885597775
2019-01-02 05:20:03,14.0,3.58,2.6,0.03788282489068203,0.019678010577753643,0.029401489885597775
2019-01-02 05:40:04,14.0,3.18,2.6,0.03788282489068203,0.017479350178004633,0.029401489885597775
2019-01-02 06:00:05,14.0,3.18,2.6,0.03788282489068203,0.017479350178004633,0.029401489885597775
2019-01-02 06:20:04,14.02,3.38,2.1,0.03793694321195443,0.018578680377879138,0.02374735721529051
2019-01-02 06:40:03,14.24,3.55,2.1,0.038532244745950864,0.019513111047772466,0.02374735721529051
2019-01-02 07:00:06,14.24,3.55,2.1,0.038532244745950864,0.019513111047772466,0.02374735721529051
2019-01-02 07:20:04,14.41,3.29,2.6,0.038992250476766285,0.01808398178793561,0.029401489885597775
2019-01-02 07:40:03,14.57,3.21,2.6,0.03942519704694551,0.01764424970798581,0.029401489885597775
2019-01-02 08:00:05,14.57,3.21,2.6,0.03942519704694551,0.01764424970798581,0.029401489885597775
2019-01-02 08:20:03,14.3,3.26,2.6,0.038694599709768074,0.017919082257954435,0.029401489885597775
2019-01-02 08:40:04,14.04,3.59,3.1,0.03799106153322683,0.019732977087747367,0.03505562255590504
2019-01-02 09:00:04,13.07,3.65,3.1,0.035366322951515296,0.02006277614770972,0.03505562255590504
2019-01-02 09:20:03,12.28,3.76,3.03,0.03322864926125538,0.0206674077576407,0.034264043982062016
2019-01-02 09:40:03,11.8,3.64,3.6,0.03192980955071771,0.020007809637715996,0.0407097552262123
2019-01-02 10:00:06,11.33,3.67,3.37,0.030658029000816243,0.020172709167697173,0.03810885419787096
2019-01-02 10:20:03,11.41,3.86,3.07,0.030874502285905853,0.02121707285757795,0.0347163745956866
2019-01-02 10:40:04,11.72,4.48,3.6,0.0317133362656281,0.02462499647718892,0.0407097552262123
2019-01-02 11:00:05,11.72,4.51,3.4,0.0317133362656281,0.024789896007170093,0.038448102158089394
2019-01-02 11:20:03,12.02,4.57,3.1,0.03252511108471414,0.025119695067132446,0.03505562255590504
2019-01-02 11:40:04,11.85,4.95,3.1,0.03206510535389871,0.027208422446894007,0.03505562255590504
2019-01-02 12:00:05,11.85,4.95,3.1,0.03206510535389871,0.027208422446894007,0.03505562255590504
2019-01-02 12:20:04,11.93,5.03,3.13,0.032281578638988326,0.02764815452684381,0.03539487051612347
2019-01-02 12:40:03,11.76,5.11,3.1,0.031821572908172904,0.02808788660679361,0.03505562255590504
2019-01-02 13:00:04,11.76,5.11,3.1,0.031821572908172904,0.02808788660679361,0.03505562255590504
2019-01-02 13:20:03,12.0,5.23,2.67,0.03247099276344174,0.028747484726718314,0.030193068459440787
2019-01-02 13:40:03,11.8,5.48,3.6,0.03192980955071771,0.030121647476561448,0.0407097552262123
2019-01-02 14:00:05,11.8,5.48,3.6,0.03192980955071771,0.030121647476561448,0.0407097552262123
2019-01-02 14:20:03,12.26,5.47,3.13,0.033174530939982974,0.030066680966567717,0.03539487051612347
2019-01-02 14:40:03,11.48,5.49,2.6,0.031063916410359264,0.03017661398655517,0.029401489885597775
2019-01-02 15:00:07,11.48,5.49,2.6,0.031063916410359264,0.03017661398655517,0.029401489885597775
2019-01-02 15:20:04,11.09,5.17,3.07,0.030008609145547406,0.02841768566675596,0.0347163745956866
2019-01-02 16:40:04,12.48,4.93,2.6,0.03376983247397941,0.02709848942690655,0.029401489885597775
2019-01-02 17:00:05,12.57,4.93,2.48,0.03401336491970522,0.02709848942690655,0.028044498044724028
2019-01-02 17:20:03,13.65,4.84,2.5,0.03693575426841498,0.026603790836963025,0.02827066335153632
2019-01-02 17:40:04,14.22,4.73,2.6,0.03847812642467846,0.02599915922703205,0.029401489885597775
2019-01-02 18:00:05,14.22,4.73,2.6,0.03847812642467846,0.02599915922703205,0.029401489885597775
2019-01-02 18:20:05,15.5,4.77,2.1,0.04194169898611225,0.026219025267006948,0.02374735721529051
2019-01-02 18:40:03,15.5,4.77,2.1,0.04194169898611225,0.026219025267006948,0.02374735721529051
2019-01-02 19:00:06,15.5,4.77,2.1,0.04194169898611225,0.026219025267006948,0.02374735721529051
2019-01-02 19:20:04,15.48,4.44,3.03,0.041887580664839844,0.02440513043721402,0.034264043982062016
2019-01-02 19:40:03,15.59,4.64,2.1,0.042185231431838055,0.02550446063708852,0.02374735721529051
2019-01-02 20:00:05,16.07,4.64,2.1,0.04348407114237573,0.02550446063708852,0.02374735721529051
2019-01-02 20:20:03,16.13,4.27,2.5,0.04364642610619293,0.023470699767320684,0.02827066335153632
2019-01-02 20:40:03,16.37,4.37,2.1,0.04429584596146177,0.02402036486725794,0.02374735721529051
2019-01-02 21:00:05,16.39,4.36,2.1,0.044349964282734175,0.023965398357264217,0.02374735721529051
2019-01-02 21:20:04,16.3,4.36,2.1,0.04410643183700836,0.023965398357264217,0.02374735721529051
2019-01-02 21:40:03,16.28,4.12,2.1,0.044052313515735964,0.022646202117414808,0.02374735721529051
2019-01-02 22:00:04,15.98,4.06,2.37,0.04324053869664991,0.022316403057452455,0.026800588857256433
2019-01-02 22:20:03,15.76,4.02,2.6,0.04264523716265348,0.022096537017477554,0.029401489885597775
2019-01-02 22:40:03,15.78,3.93,2.6,0.04269935548392589,0.02160183842753403,0.029401489885597775
2019-01-02 23:00:03,15.8,3.92,2.48,0.04275347380519829,0.021546871917540303,0.028044498044724028
2019-01-02 23:20:03,15.74,3.91,2.6,0.04259111884138108,0.02149190540754658,0.029401489885597775
2019-01-02 23:40:04,15.65,3.91,2.1,0.042347586395655265,0.02149190540754658,0.02374735721529051
2019-01-03 00:00:03,15.65,3.97,2.1,0.042347586395655265,0.02182170446750893,0.02374735721529051
2019-01-03 00:20:04,15.67,3.91,1.5,0.04240170471692767,0.02149190540754658,0.01696239801092179
2019-01-03 00:40:03,15.76,3.91,2.1,0.04264523716265348,0.02149190540754658,0.02374735721529051
2019-01-03 01:00:03,15.76,3.91,2.1,0.04264523716265348,0.02149190540754658,0.02374735721529051
2019-01-03 01:20:04,15.78,3.69,1.5,0.04269935548392589,0.02028264218768462,0.01696239801092179
2019-01-03 01:40:03,15.78,3.69,1.5,0.04269935548392589,0.02028264218768462,0.01696239801092179
2019-01-03 02:00:03,15.78,3.69,1.5,0.04269935548392589,0.02028264218768462,0.01696239801092179
2019-01-03 02:20:03,15.8,3.66,1.0,0.04275347380519829,0.020117742657703448,0.011308265340614528
2019-01-03 02:40:03,15.8,3.66,1.0,0.04275347380519829,0.020117742657703448,0.011308265340614528
2019-01-03 03:00:03,15.83,3.65,1.5,0.042834651287106895,0.02006277614770972,0.01696239801092179
2019-01-03 03:20:04,15.78,3.66,1.5,0.04269935548392589,0.020117742657703448,0.01696239801092179
2019-01-03 03:40:03,15.83,3.44,1.0,0.042834651287106895,0.01890847943784149,0.011308265340614528
2019-01-03 04:00:03,15.83,3.44,1.0,0.042834651287106895,0.01890847943784149,0.011308265340614528
2019-01-03 04:20:03,15.89,3.26,1.0,0.042997006250924105,0.017919082257954435,0.011308265340614528
2019-01-03 04:40:03,15.93,3.56,1.5,0.043105242893468905,0.019568077557766194,0.01696239801092179
2019-01-03 05:00:03,15.93,3.5,1.25,0.043105242893468905,0.01923827849780384,0.01413533167576816
2019-01-03 05:20:03,15.91,3.44,1.0,0.0430511245721965,0.01890847943784149,0.011308265340614528
2019-01-03 05:40:04,15.91,3.44,1.0,0.0430511245721965,0.01890847943784149,0.011308265340614528
2019-01-03 06:00:03,15.91,3.44,1.0,0.0430511245721965,0.01890847943784149,0.011308265340614528
2019-01-03 06:20:03,15.96,3.54,1.5,0.04318642037537752,0.019458144537778742,0.01696239801092179
2019-01-03 06:40:03,16.17,3.4,2.1,0.043754662748737745,0.01868861339786659,0.02374735721529051
2019-01-03 07:00:04,16.17,3.4,2.1,0.043754662748737745,0.01868861339786659,0.02374735721529051
2019-01-03 07:20:03,16.17,3.4,2.1,0.043754662748737745,0.01868861339786659,0.02374735721529051
2019-01-03 07:40:03,16.63,3.35,1.5,0.04499938413800301,0.018413780847897965,0.01696239801092179
2019-01-03 08:00:03,17.37,3.48,1.5,0.04700176202508192,0.019128345477816392,0.01696239801092179
2019-01-03 08:20:03,16.74,3.58,1.54,0.04529703490500122,0.019678010577753643,0.017414728624546374
2019-01-03 08:40:04,16.5,3.35,1.0,0.044647615049732386,0.018413780847897965,0.011308265340614528
2019-01-03 09:00:04,16.5,3.35,1.0,0.044647615049732386,0.018413780847897965,0.011308265340614528
2019-01-03 09:20:04,13.78,3.48,1.5,0.037287523356685594,0.019128345477816392,0.01696239801092179
2019-01-03 09:40:03,13.78,3.48,1.5,0.037287523356685594,0.019128345477816392,0.01696239801092179
2019-01-03 10:00:04,12.48,3.55,1.38,0.03376983247397941,0.019513111047772466,0.015605406170048047
2019-01-03 10:20:03,12.07,3.82,1.11,0.03266040688789515,0.02099720681760305,0.012552174528082128
2019-01-03 10:40:04,11.59,3.92,1.8,0.031361567177357476,0.021546871917540303,0.02035487761310615
2019-01-03 11:00:04,11.67,3.92,1.83,0.03157804046244709,0.021546871917540303,0.020694125573324586
2019-01-03 11:20:03,11.5,4.15,2.22,0.031118034731631664,0.022811101647395984,0.025104349056164255
2019-01-03 11:40:03,11.76,4.39,2.05,0.031821572908172904,0.02413029788724539,0.02318194394825978
2019-01-03 12:00:03,11.76,4.39,2.05,0.031821572908172904,0.02413029788724539,0.02318194394825978
2019-01-03 12:20:03,11.96,4.39,2.6,0.03236275612089694,0.02413029788724539,0.029401489885597775
2019-01-03 12:40:03,12.52,4.29,2.05,0.03387806911652421,0.02358063278730814,0.02318194394825978
2019-01-03 13:00:03,12.52,4.29,2.05,0.03387806911652421,0.02358063278730814,0.02318194394825978
2019-01-03 13:20:03,11.87,4.62,2.1,0.032119223675171116,0.02539452761710107,0.02374735721529051
2019-01-03 13:40:03,11.87,4.62,2.1,0.032119223675171116,0.02539452761710107,0.02374735721529051
2019-01-03 14:00:03,11.87,4.62,2.1,0.032119223675171116,0.02539452761710107,0.02374735721529051
2019-01-03 14:20:03,11.63,4.33,2.21,0.03146980381990229,0.02380049882728304,0.024991266402758106
2019-01-03 14:40:03,12.2,4.39,2.05,0.033012175976165764,0.02413029788724539,0.02318194394825978
2019-01-03 15:00:03,12.17,4.37,2.03,0.03293099849425716,0.02402036486725794,0.02295577864144749
2019-01-03 15:20:04,12.37,4.29,2.49,0.03347218170698119,0.02358063278730814,0.028157580698130177
2019-01-03 15:40:03,12.5,4.48,1.5,0.03382395079525181,0.02462499647718892,0.01696239801092179
2019-01-03 16:00:04,12.5,4.48,1.5,0.03382395079525181,0.02462499647718892,0.01696239801092179
2019-01-03 16:20:03,12.76,4.24,2.53,0.03452748897179305,0.023305800237339514,0.028609911311754752
2019-01-03 16:40:03,12.85,3.87,2.1,0.03477102141751886,0.021272039367571677,0.02374735721529051
2019-01-03 17:00:03,12.85,3.87,2.1,0.03477102141751886,0.021272039367571677,0.02374735721529051
2019-01-03 17:20:03,13.85,3.87,2.13,0.037476937481139005,0.021272039367571677,0.024086605175508945
2019-01-03 17:40:04,13.78,3.87,2.6,0.037287523356685594,0.021272039367571677,0.029401489885597775
2019-01-03 18:00:03,13.78,3.87,2.6,0.037287523356685594,0.021272039367571677,0.029401489885597775
2019-01-03 18:20:03,13.78,3.87,2.6,0.037287523356685594,0.021272039367571677,0.029401489885597775
2019-01-03 18:40:04,15.17,3.83,2.6,0.0410487466851176,0.021052173327596777,0.029401489885597775
2019-01-03 19:00:04,15.17,3.83,2.6,0.0410487466851176,0.021052173327596777,0.029401489885597775
2019-01-03 19:20:03,14.93,3.63,1.57,0.04039932682984876,0.019952843127722268,0.01775397658476481
2019-01-03 19:40:03,15.07,3.66,1.5,0.04077815507875558,0.020117742657703448,0.01696239801092179
2019-01-03 20:00:03,15.07,3.66,1.5,0.04077815507875558,0.020117742657703448,0.01696239801092179
2019-01-03 20:20:04,15.5,3.43,1.57,0.04194169898611225,0.018853512927847767,0.01775397658476481
2019-01-03 20:40:03,15.54,2.88,1.5,0.04204993562865705,0.015830354878192874,0.01696239801092179
2019-01-03 21:00:04,15.54,2.88,1.5,0.04204993562865705,0.015830354878192874,0.01696239801092179
2019-01-03 21:20:04,15.46,2.43,1.5,0.04183346234356744,0.01335686192847524,0.01696239801092179
2019-01-03 21:40:03,15.07,2.43,1.5,0.04077815507875558,0.01335686192847524,0.01696239801092179
2019-01-03 22:00:04,15.07,2.43,1.5,0.04077815507875558,0.01335686192847524,0.01696239801092179
2019-01-03 22:20:03,14.7,2.3,1.12,0.03977696613521613,0.01264229729855681,0.012665257181488273
2019-01-03 22:40:04,14.52,2.31,1.0,0.039289901243764504,0.012697263808550536,0.011308265340614528
2019-01-03 23:00:03,14.57,2.31,1.0,0.03942519704694551,0.012697263808550536,0.011308265340614528
2019-01-03 23:20:03,14.59,2.12,1.54,0.039479315368217915,0.011652900118669757,0.017414728624546374
2019-01-03 23:40:03,14.59,2.12,1.54,0.039479315368217915,0.011652900118669757,0.017414728624546374
2019-01-04 00:00:04,14.54,2.21,0.5,0.0393440195650369,0.012147598708613283,0.005654132670307264
2019-01-04 00:20:03,14.22,2.12,0.5,0.03847812642467846,0.011652900118669757,0.005654132670307264
2019-01-04 00:40:04,14.26,2.12,0.5,0.03858636306722327,0.011652900118669757,0.005654132670307264
2019-01-04 01:00:03,14.28,1.88,1.0,0.038640481388495664,0.01033370387882035,0.011308265340614528
2019-01-04 01:20:03,14.3,1.62,1.16,0.038694599709768074,0.008904574618983493,0.013117587795112852
2019-01-04 01:40:03,14.22,1.57,1.17,0.03847812642467846,0.008629742069014866,0.013230670448518996
2019-01-04 02:00:03,14.26,1.44,1.0,0.03858636306722327,0.007915177439096437,0.011308265340614528
2019-01-04 02:20:03,14.26,1.22,1.01,0.03858636306722327,0.006705914219234482,0.011421347994020673
2019-01-04 02:40:03,14.3,1.22,2.92,0.038694599709768074,0.006705914219234482,0.03302013479459442
2019-01-04 03:00:03,14.3,1.21,1.5,0.038694599709768074,0.006650947709240756,0.01696239801092179
2019-01-04 03:20:03,14.35,1.45,1.43,0.038829895512949075,0.007970143949090163,0.016170819437078775
2019-01-04 03:40:03,14.33,1.44,1.43,0.03877577719167668,0.007915177439096437,0.016170819437078775
2019-01-04 04:00:03,14.33,1.44,0.5,0.03877577719167668,0.007915177439096437,0.005654132670307264
2019-01-04 04:20:03,14.35,1.44,0.5,0.038829895512949075,0.007915177439096437,0.005654132670307264
2019-01-04 04:40:03,14.33,1.22,1.0,0.03877577719167668,0.006705914219234482,0.011308265340614528
2019-01-04 05:00:03,14.85,1.21,1.0,0.04018285354475915,0.006650947709240756,0.011308265340614528
2019-01-04 05:20:03,14.98,1.44,1.5,0.040534622633029774,0.007915177439096437,0.01696239801092179
2019-01-04 05:40:04,14.98,1.44,1.5,0.040534622633029774,0.007915177439096437,0.01696239801092179
2019-01-04 06:00:03,14.89,1.56,1.5,0.04029109018730396,0.008574775559021142,0.01696239801092179
2019-01-04 06:20:03,14.89,1.56,1.5,0.04029109018730396,0.008574775559021142,0.01696239801092179
2019-01-04 06:40:03,15.04,1.36,2.07,0.04069697759684698,0.007475445359146636,0.02340810925507207
2019-01-04 07:00:03,15.04,1.32,1.5,0.04069697759684698,0.007255579319171735,0.01696239801092179
2019-01-04 07:20:03,15.04,1.32,1.5,0.04069697759684698,0.007255579319171735,0.01696239801092179
2019-01-04 07:40:03,15.89,0.26,1.5,0.042997006250924105,0.0014291292598368568,0.01696239801092179
2019-01-04 08:00:03,15.76,0.01,1.5,0.04264523716265348,5.4966509993725265e-05,0.01696239801092179
2019-01-04 08:20:03,15.11,-0.35,2.06,0.04088639172130039,-0.001923827849780384,0.02329502660166593
2019-01-04 08:40:03,15.22,-0.46,1.7,0.04118404248829861,-0.002528459459711362,0.019224051079044697
2019-01-04 09:00:04,14.52,-0.56,1.5,0.039289901243764504,-0.003078124559648615,0.01696239801092179
2019-01-04 09:20:03,12.74,-0.76,1.54,0.03447337065052065,-0.00417745475952312,0.017414728624546374
2019-01-04 09:40:03,12.11,-0.69,1.22,0.03276864353043995,-0.0037926891895670427,0.013796083715549724
2019-01-04 10:00:03,12.11,-0.69,1.22,0.03276864353043995,-0.0037926891895670427,0.013796083715549724
2019-01-04 10:20:03,11.09,-0.34,1.0,0.030008609145547406,-0.001868861339786659,0.011308265340614528
2019-01-04 10:40:03,10.76,0.66,1.0,0.029115656844552758,0.0036277896595858674,0.011308265340614528
2019-01-04 11:00:03,11.09,1.17,1.5,0.030008609145547406,0.006431081669265855,0.01696239801092179
2019-01-04 11:20:03,11.28,1.8,2.1,0.03052273319763523,0.009893971798870548,0.02374735721529051
2019-01-04 11:40:03,11.28,1.8,2.1,0.03052273319763523,0.009893971798870548,0.02374735721529051
2019-01-04 12:00:03,11.28,1.8,2.1,0.03052273319763523,0.009893971798870548,0.02374735721529051
2019-01-04 12:20:04,12.33,2.56,3.57,0.033363945064436386,0.014071426558393668,0.040370507265993866
2019-01-04 12:40:03,12.63,2.95,3.99,0.03417571988352243,0.016215120448148955,0.04511997870905197
2019-01-04 13:00:03,12.63,2.95,3.99,0.03417571988352243,0.016215120448148955,0.04511997870905197
2019-01-04 13:20:03,12.61,3.19,3.17,0.034121601562250026,0.017534316687998357,0.035847201129748055
2019-01-04 13:40:03,12.5,3.27,3.97,0.03382395079525181,0.01797404876794816,0.04489381340223968
2019-01-04 14:00:03,12.5,3.27,3.97,0.03382395079525181,0.01797404876794816,0.04489381340223968
2019-01-04 14:20:03,12.0,3.1,4.07,0.03247099276344174,0.01703961809805483,0.04602463993630113
2019-01-04 14:40:03,12.04,3.07,3.26,0.032579229405986544,0.016874718568073654,0.03686494501040336
